id,sentence,num_aspect_terms,aspect_term,at_polarity,intensty_class
35393632#1591698#3,"Tables are close, so you better be comfortable bumping elbows with other patrons.",1,['Tables'],['negative'],[-2]
32894522#1633452#0,Was her Monday for lunch - was working on a film in the area - and found this rare jewel.,1,['lunch'],['neutral'],[0]
11359767#969393#1,"Not too much so, but enough that there's a great scene.",1,['scene'],['positive'],[2]
32864873#471207#0,You feel like you made it to New York when you eat here.,0,[],[],
11432316#715219#1,We'd walked by it dozens of times and finally settled on a Monday night.,0,[],[],
32894267#698671#6,"SUM IT: don't read the '10's' reviews, try it to judge for yourself so you won't have as hi expectations, then you'll be sure to enjoy it.",0,[],[],
11661949#1709112#1,"We went there, no one greeted us.",0,[],[],
35668126#536759#4,Dug the blue bar area too.,1,['blue bar area'],['positive'],[1]
35391416#500259#3,We spent so much time getting elbowed around while we waited we left.,0,[],[],
35390148#588852#0,"I got the opportunity to dine at your establishment again a few weeks ago, I was in your upstrairs dining area.",1,['upstrairs dining area'],['neutral'],[0]
35509422#0#4,"Meat-phobes are in luck with the extraordinary veggie burger, made from a distinctive blend of chickpeas, carrots and other vegetables and spices.",5,"['veggie burger', 'chickpeas', 'carrots', 'vegetables', 'spices']","['positive', 'positive', 'positive', 'positive', 'positive']","[2, 1, 1, 1, 1]"
11351521#768768#1,"At peak times, the restaurant is overcrowded and tables are uncomfortably close.",1,['tables'],['negative'],[-2]
35158410#1207085#3,The service was on point - what else you would expect from a Ritz?,1,['service'],['positive'],[2]
11351399#0#7,"Menus feature seasonal picks, like sweet corn-foie gras brulee.",2,"['Menus', 'sweet corn-foie gras brulee']","['neutral', 'neutral']","[0, 0]"
11351399#0#6,"Innovations are just as assured, from the simple Carinthia cheese ravioli with wild mushrooms to the caviar-topped sturgeon, beautifully matched with a bright green spinach-vodka sauce.",3,"['Carinthia cheese ravioli with wild mushrooms', 'caviar-topped sturgeon', 'green spinach-vodka sauce']","['positive', 'positive', 'positive']","[1, 1, 2]"
32894522#1633452#3,"And these are not small, wimpy fast food type burgers - these are real, full sized patties.",2,"['burgers', 'patties']","['positive', 'positive']","[2, 1]"
32896492#738746#1,"There restaurant is very casual, but perfect for lunch, and their delivery service is always very fast.",2,"['lunch', 'delivery service']","['neutral', 'positive']","[0, 2]"
12036269#580745#4,Chinatown definitely has better quality with cheaper prices.,2,"['quality', 'prices']","['positive', 'positive']","[2, 1]"
11351328#1638529#4,I had to flag down a third staff person for a fork... so now it's goodbye Little RUDE Pie Company.,2,"['staff person', 'fork']","['neutral', 'neutral']","[0, 0]"
11651063#1217842#1,I have been in NYC for over 10 years and could not find this delicacy east of the Hudson .,0,[],[],
33068734#650934#1,"Go with the specials, and stay away from the salmon. ",2,"['specials', 'salmon']","['positive', 'negative']","[2, -2]"
33068734#650934#2,The pastas were pretty good.,1,['pastas'],['positive'],[1]
33068734#650934#3,Atmosphere is a bore.,1,['Atmosphere'],['negative'],[-1]
33070532#604874#0,The decor is what initially got me in the door.,1,['decor'],['positive'],[2]
11351745#499992#0,The wait staff was very attentive and polite.,1,['wait staff'],['positive'],[3]
35717889#579150#0,"Great restaurant, and even greater food!",1,['food'],['positive'],[2]
35717889#579150#1,The dishes are remarkably tasty and such a cozy and intimate place!,2,"['dishes', 'place']","['positive', 'positive']","[2, 2]"
35717889#579150#2,Save room for the desserts! ;-),1,['desserts'],['positive'],[2]
11351682#1496136#0,"I love the simplicity and respect which was given to the food, as well the staff was freindly and knowledgable.",2,"['food', 'staff']","['positive', 'positive']","[2, 3]"
11504679#821993#0,Service was good and so was the atmosphere.,2,"['Service', 'atmosphere']","['positive', 'positive']","[1, 1]"
11504679#821993#1,MY date and I both ordered the Branzini and both felt the fish was very average.,2,"['Branzini', 'fish']","['neutral', 'negative']","[0, -1]"
11349760#848056#0,We were there March 7 and found Maison very nice.,0,[],[],
11349760#848056#1,"The food was good, the service prompt, and the price very reasonable. ",3,"['food', 'service', 'price']","['positive', 'positive', 'positive']","[1, 1, 2]"
35704115#614067#0,"Wonderful menu, warm inviting ambiance, great service the FOOD keeps me coming back!",4,"['menu', 'ambiance', 'service', 'FOOD']","['positive', 'positive', 'positive', 'positive']","[3, 1, 2, 2]"
33061498#586991#0,"Great food, good wine and an excellent host.",3,"['food', 'wine', 'host']","['positive', 'positive', 'positive']","[2, 1, 3]"
35870558#793384#0,went there last night with my coworker.,0,[],[],
11313392#560011#1,Pizzas were excellent in addition to appetizers and main courses.,3,"['Pizzas', 'appetizers', 'main courses']","['positive', 'positive', 'positive']","[3, 1, 1]"
11313392#560011#2,"Definitely try the calamari, any pasta, or even the Sliced steak entree.",3,"['calamari', 'pasta', 'Sliced steak entree']","['positive', 'positive', 'positive']","[2, 1, 1]"
11513049#499488#4,The caeser salad was great.,1,['caeser salad'],['positive'],[2]
11513049#499488#5,The fried calamari was even better!,1,['fried calamari'],['positive'],[2]
11513049#499488#0,The food was good overall.,1,['food'],['positive'],[1]
11660480#640405#1,The food was outstanding and the service was tops.,2,"['food', 'service']","['positive', 'positive']","[1, 2]"
35682567#1590699#1,The portions are very large and the service is fantastic!!,2,"['portions', 'service']","['positive', 'positive']","[2, 3]"
35682567#1590699#2,I recomend the chicken milanese.,1,['chicken milanese'],['positive'],[2]
35698333#556353#0,"excellent tapas at great prices, romantic, small but not overly crowed, excellent",2,"['tapas', 'prices']","['positive', 'positive']","[3, 2]"
33072753#1351349#0,"The chocolate raspberry cake is heavenly- not too sweet, but full of flavor.",2,"['chocolate raspberry cake', 'flavor']","['positive', 'positive']","[3, 1]"
11651310#581605#1,"Our waiter was helpful and charming, the food was perfect, and the wine was good, too.",3,"['waiter', 'food', 'wine']","['positive', 'positive', 'positive']","[2, 1, 1]"
11651310#581605#0,Alias is warm and cozy and you don't get that squished-in feeling you get at 71 Clinton.,0,[],[],
11610050#517598#0,I HAVE NEVER HAD A BAD MEAL(OR BAD SERVICE )@ PIGALLE.,2,"['MEAL', 'SERVICE']","['positive', 'positive']","[2, 2]"
35739302#844266#0,Best hot dogs in the tri-state area.,1,['hot dogs'],['positive'],[3]
11654405#719617#0,This is a typical example of an establishment in which its owners do not know anything about the restaurant business!,0,[],[],
11654405#719617#5,"I would not recommend MEET at all, it is a rip off all the way from the time to step in!",0,[],[],
11563005#745685#0,Went there for a special celebration.,0,[],[],
11563005#745685#1,The restaurant was quiet and intimate.,0,[],[],
11563005#745685#2,The service was very attentive and very generous.,1,['service'],['positive'],[3]
11563005#745685#3,"We had tons of great food, wine, and desserts.",3,"['food', 'wine', 'desserts']","['positive', 'positive', 'positive']","[2, 2, 2]"
11563005#745685#4,Really Lovely dining experience in the midst of buzzing midtown area.,1,['dining experience'],['positive'],[3]
11570675#1355721#0,"OK, I've been to Dumont a few times now.",0,[],[],
11570675#1355721#1,The food really isn't very good and the service is terrible.,2,"['food', 'service']","['negative', 'negative']","[-1, -3]"
11570675#1355721#2,"Maybe it's that most of Dumont's patrons are younger and have lower expectations, but I cannot recommend Dumont.",0,[],[],
11463275#424927#1,"Not only do they have the best escargot in town,they always try to accomodate our toddler.",1,['escargot'],['positive'],[3]
11408946#789662#0,"I've been to Sotto Voce several time, and I have to say this one place that hits the nail right on the head ever time!",0,[],[],
11408946#789662#1,"Between my guest and I, we sampled at least 80% of the menu, and they were all hits.",1,['menu'],['positive'],[2]
11408946#789662#3,The Deco and ambiance was really romantic.,2,"['Deco', 'ambiance']","['positive', 'positive']","[1, 1]"
32444534#501179#1,This is the best unknown restaurant in and around New York.,0,[],[],
32444534#501179#2,Just go in and sample the greatest french food west of Daniel.,1,['french food'],['positive'],[3]
33068425#562449#1,"For someone who used to hate Indian food, Baluchi's has changed my mid.",1,['Indian food'],['positive'],[1]
33068425#562449#3,"Finally a curry that I can eat, enjoy and not suffer from gastritis from 3 hours later.",1,['curry'],['positive'],[2]
33068425#562449#5,"All are GREAT - poori, naan, paratha all FRESH.",3,"['poori', 'naan', 'paratha']","['positive', 'positive', 'positive']","[2, 2, 2, 2]"
33068425#562449#4,Try the homemade breads.,1,['homemade breads'],['positive'],[1]
35703223#626682#0,"This place has beautiful sushi, and it's delicious CHEAP. ",1,['sushi'],['positive'],[2]
35703223#626682#1,It also has lots of other Korean dishes that are affordable and just as yummy.,1,['Korean dishes'],['positive'],[2]
11351741#1733901#0,I went for restaurant week and ordered off the prix fixe menu,1,['prix fixe menu'],['neutral'],[0]
32857960#1320058#5,"Not only was the waiter efficient and courteous, but also extremely helpful. ",1,['waiter'],['positive'],[3]
11351633#565247#3,It took a bigger bite from my wallet than my appetite - I would not reccomend this to anyone that I would want to talk to me again!!,0,[],[],
35701421#583735#2,"This place is classy, chic, the service is warm and hospitable, and the food is outstanding.",3,"['place', 'service', 'food']","['positive', 'positive', 'positive']","[1, 2, 1]"
35393743#526051#0,I read about this place in Time Out magazine.,0,[],[],
35393743#526051#2,It's a great find in Astoria.,0,[],[],
32864873#582572#0,"Great burgers, grilled cheeses and french fries.",3,"['burgers', 'grilled cheeses', 'french fries']","['positive', 'positive', 'positive']","[2, 2, 2]"
11351354#812637#0,The Yellowfin Tuna and Calf's liver are my favorites!,2,"['Yellowfin Tuna', 'Calf's liver']","['positive', 'positive']","[2, 2]"
11538980#1053497#1,Sushi so fresh that it crunches in your mouth.,1,['Sushi'],['positive'],[2]
11538980#1053497#4,But make sure you have enough room on your credit card as the bill will leave a big dent in your wallet.,1,['bill'],['negative'],[-3]
11349654#424016#2,Despite the 5th ave address there are no frills whick I also love.,0,[],[],
35158410#1207085#2,They bring a sauce cart up to your table and offer you up to 7 or 8 choices of sauces for your steak (I tried them ALL).,4,"['steak', 'choices of sauces', 'sauce cart', 'table']","['neutral', 'positive', 'neutral', 'neutral']","[0, 1, 0, 0]"
15094232#1295193#2,"Not only was the sushi fresh, they also served other entrees allowed each guest something to choose from and we all left happy (try the duck!",3,"['sushi', 'duck', 'entrees']","['positive', 'positive', 'neutral']","[1, 1, 0]"
32894267#698671#5,good variety but nothing surprising.,1,['variety'],['positive'],[1]
11351328#1638529#2,"After I paid for my purchase, I noticed they had not given me utensils so I could eat my pie.",2,"['utensils', 'pie']","['neutral', 'neutral']","[0, 0]"
11350539#680470#6,Likewise if you like really thin crust or really big slices then Nick and Joe's may not be your favorite.,2,"['thin crust', 'slices']","['negative', 'negative']","[-1, -1]"
11359764#1373169#2,It's always quiet because it's awful.,0,[],[],
33071731#1007204#2,"No green beans, no egg, no anchovy dressing, no nicoise olives, no red onion.",5,"['green beans', 'egg', 'anchovy dressing', 'nicoise olives', 'red onion']","['neutral', 'neutral', 'neutral', 'neutral', 'neutral']","[0, 0, 0, 0, 0]"
32938896#0#2,"Build a meal with side orders like Amazin' Greens salads, Buffalo Chicken Kickers and Cinna Stix.",5,"['meal', 'Amazin' Greens salads', 'Buffalo Chicken Kickers', 'Cinna Stix', 'side orders']","['neutral', 'neutral', 'neutral', 'neutral', 'neutral']","[0, 0, 0, 0, 0]"
33070588#0#2,"Thick fries, meaty chili and stuffed baked potatoes round out a menu that includes a cool, ultra-thick chocolate Frosty.",5,"['fries', 'meaty chili', 'stuffed baked potatoes', 'menu', 'chocolate Frosty']","['neutral', 'neutral', 'neutral', 'neutral', 'positive']","[0, 0, 0, 0, 1]"
11482070#503858#2,I always find myself asking the waiter to make something bland and different than what is on the menu.,2,"['waiter', 'menu']","['neutral', 'neutral']","[0, 0]"
35720486#684689#1,"The closest that I got was the Cherry Marscapone, but they were out of it that day.",1,['Cherry Marscapone'],['neutral'],[0]
35719198#0#3,"The homage to India is most evident in the delectable roti canai appetizer, a fried pancake served with pungent curry dipping sauce, while the mango chicken offers a surprisingly sophisticated, fresh take on sweet-and-sour.",3,"['roti canai appetizer', 'mango chicken', 'fried pancake served with pungent curry dipping sauce']","['positive', 'positive', 'positive']","[2, 2, 2]"
33507331#1177339#1,"It doesn't look like much on the outside, but the minute you walk inside, it's a whole other atmosphere.",2,"['outside', 'atmosphere']","['negative', 'positive']","[-1, 2]"
35693214#539116#0,I have to say the place was awesome.,0,[],[],
32935729#785247#3,The ground chickpea soup we sampled as a starter tasted somewhat thin.,2,"['ground chickpea soup', 'starter']","['negative', 'neutral']","[-1, 0]"
35709141#1107179#3,"We requested they re-slice the sushi, and it was returned to us in small cheese-like cubes.",1,['sushi'],['negative'],[-2]
11351354#412616#1,"The service, however, is a peg or two below the quality of food (horrible bartenders), and the clientele, for the most part, are rowdy, loud-mouthed commuters (this could explain the bad attitudes from the staff) getting loaded for an AC/DC concert or a Knicks game.",5,"['service', 'quality of food', 'bartenders', 'clientele', 'staff']","['negative', 'positive', 'negative', 'negative', 'negative']","[-1, 1, -3, -1, -2]"
11349840#433070#8,"If you're in the neighborhood, definitely stop by for a great meal.",1,['meal'],['positive'],[2]
11349840#433070#7,"Unfortunately, with our show tickets, we didn't have time to sample any desserts.",1,['desserts'],['neutral'],[0]
11313439#692431#1,"The restaurant could use a little paint, but all in all a great sushi place!",0,[],[],
35391416#500259#5,Make more tables- perhaps a rooftop bar?,2,"['tables', 'rooftop bar']","['negative', 'neutral']","[-1, 0]"
32944704#492723#1,"The decoration was feeling like we was on the Cairo, actually the street is part of that adventure.",1,['decoration'],['positive'],[2]
32950007#1320096#2,"Although small, it has beautiful ambience, excellent food (the catfish is delicious - if ya don't mind it a lil salty) and attentive service.",4,"['ambience', 'food', 'catfish', 'service']","['positive', 'positive', 'positive', 'positive']","[2, 3, 2, 1]"
11350033#1264371#3,I didn't go there for food so I can't comment.,1,['food'],['neutral'],[0]
11660930#655010#2,"My friends and I go once a week (minimum, we live in the area) and everytime can't resist walking out ready to burst.",0,[],[],
11660930#655010#4,"Stick to the items the place does best, brisket, ribs, wings, cajun shrimp is good, not great.",4,"['brisket', 'ribs', 'wings', 'cajun shrimp']","['positive', 'positive', 'positive', 'neutral']","[1, 1, 1, 1]"
35509422#0#0,"Hip boutiques and bars on Ludlow add to the artsy, laid-back atmosphere at this Israeli-style takeout and eat-in burger joint.",1,['atmosphere'],['positive'],[2]
35509422#0#1,"Young neighborhood trendies graze at the counter during the day, while chic, art-house drinkers with heavy doses of the munchies pile in late at night.",1,['counter'],['neutral'],[0]
35393632#1591698#0,Bring your date and a bottle of wine!,1,['bottle of wine'],['neutral'],[0]
33009300#626261#6,"Not only is this the best Thai restaurant I have been to, but it also ranks as one of my favorite places to dine.",0,[],[],
11350539#680470#7,Don't be put off by another reviewers extremely negative review.,0,[],[],
35196527#481646#0,"My Chelsea's impressive and creative menu includes modern, Westernized Japanese dishes such as Foie Gras Unagi Napolean, Jap style hamburger steak, spicy cod roe spaghetti, black cod with miso base, and rack of lamb in black truffle sauce, to name a few.",7,"['menu', 'Japanese dishes', 'Foie Gras Unagi Napolean', 'Jap style hamburger steak', 'spicy cod roe spaghetti', 'black cod with miso base', 'rack of lamb in black truffle sauce']","['positive', 'neutral', 'neutral', 'neutral', 'neutral', 'neutral', 'neutral']","[1, 0, 0, 0, 0, 0, 0]"
35816071#637243#2,"His food is excellent (and not expensive by NYC standards- no entrees over $30, most appetizers $12 to 14).",3,"['food', 'appetizers', 'entrees']","['positive', 'positive', 'positive']","[3, 1, 1]"
11359613#884374#0,The food is consistant and good but how it got name Best Diner In Manhattan is beyond me.,1,['food'],['positive'],[1]
11349840#433070#6,"The pasta primavera was outstanding as well, lots of fresh veggies.",2,"['pasta primavera', 'fresh veggies']","['positive', 'positive']","[2, 1]"
32894267#698671#4,"don't get me wrong - sushi was good, just not fantastic.",1,['sushi'],['positive'],[1]
35693083#822138#1,Being Puerto Rican I know a thing or two about flan and this place serves one of the best (I hope Mom doesn't read this!).,1,['flan'],['positive'],[3]
32927541#579582#0,"Been to the one in Brooklyn for over 25 years, now I dont have to go over the bridge for the best pizza ....Hanx",1,['pizza'],['positive'],[3]
11349536#778388#0,Had dinner here on a Friday and the food was great.,2,"['dinner', 'food']","['neutral', 'positive']","[0, 2]"
35700989#574718#3,"We recently spent New Year's Eve at the restaurant, and had a great experience, from the wine to the dessert menu.",2,"['wine', 'dessert menu']","['positive', 'positive']","[2, 2]"
35709275#573688#2,"Highly recommended...  As stated, I haven't dined *in* the restaurant but stopped by there to pick up takeout and it seems a very relaxing place; also, the bar looks nice.",3,"['place', 'bar', 'takeout']","['positive', 'positive', 'neutral']","[3, 1, 0]"
11351587#1488758#1,"The ambiance was fine, a little loud but still nice and romantic.",1,['ambiance'],['positive'],[1]
33069925#747092#3,"but, the filet mignon was not very good at all cocktail hour includes free appetizers (nice non-sushi selection).",4,"['cocktail hour', 'filet mignon', 'non-sushi selection', 'appetizers']","['positive', 'negative', 'positive', 'positive']","[2, -1, 1, 1, 1]"
11351725#582163#3,It took about 2 1/2 hours to be served our 2 courses.,2,"['courses', 'served']","['neutral', 'negative']","[0, -2]"
11359764#1373169#1,Who said go when the place is quiet during the day?,1,['place'],['neutral'],[0]
35698351#821341#1,Can be a bit busy around peak times because of the size.,1,['size'],['negative'],[-1]
11351360#1704700#0,"I was on jury duty, rode my bike up Centre Street on my lunch break and came across this great little place with awesome chicken tacos and Hibiscus lemonade.",3,"['chicken tacos', 'Hibiscus lemonade', 'place']","['positive', 'positive', 'positive']","[1, 1, 1]"
32894791#1611374#1,good place to hang out during the day after shopping or to grab a simple soup or classic french dish over a glass of wine.,4,"['place', 'soup', 'french dish', 'glass of wine']","['positive', 'neutral', 'neutral', 'neutral']","[1, 0, 0, 0]"
36072604#1106889#4,Very nice touch that very much fits the place.,1,['place'],['positive'],[1]
11350033#1264371#2,"However, there is just something so great about being outdoors, in great landscaping, enjoying a casual drink that makes going to this place worthwhile.",3,"['casual drink', 'outdoors', 'place']","['positive', 'positive', 'positive']","[2, 2, 2]"
11567247#1415594#1,We were seated promptly in close proximity to the dance floor.,1,['dance floor'],['neutral'],[0]
11351521#768768#2,"If you are here as a pre-show meal, hop in a cab and take the extra 10 minutes to go to the uptown location.",1,['pre-show meal'],['neutral'],[0]
11350033#1264371#5,A plus was the good mix of people in their twenties that provided for great eye-candy while I was there.,0,[],[],
11651065#413029#1,"The comments about fried foods is correct (below) but the other dishes, including the lamb entree and many of the salads (avocado shrimp) were quite good.",4,"['fried foods', 'dishes', 'lamb entree', 'salads (avocado shrimp)']","['negative', 'positive', 'positive', 'positive']","[-1, 1, 1, 1]"
11349445#757796#4,It's best to go on a cold night with a close friend or a good book.,0,[],[],
11351816#1162694#2,"Slow service, but when you're hanging around with groups of 10 or 20, who really notices?",1,['service'],['negative'],[-1]
32897564#894393#1,The sauce is excellent (very fresh) with dabs of real mozzarella.,2,"['dabs of real mozzarella', 'sauce']","['neutral', 'positive']","[0, 3]"
11349845#1188496#2,"Don't ever bother - the drinks were awful, but it was the people who work there that really made this the worst experience at dining.",3,"['drinks', 'people', 'dining']","['negative', 'negative', 'negative']","[-3, -3, -3]"
33070305#1312437#5,"The room is a little plain, but it's difficult to make such a small place exciting and I would not suggest that as a reason not to go.",2,"['room', 'place']","['negative', 'negative']","[-1, -1]"
11432842#416795#4,Prices even outside of restaurant week were great.,1,['prices'],['positive'],[2]
35509422#0#2,"A small, outdoor eating area makes for a private, comfortable space to study alone or meet up with friends.",2,"['space', 'outdoor eating area']","['positive', 'positive']","[2, 1]"
32408649#945413#0,Before the place didn't call my attention.,0,[],[],
35670845#1650649#3,"And all the female servers are cute too, which is always nice.",1,['female servers'],['positive'],[2]
35170181#0#5,"The best dessert, a chocolate and peanut butter tart, isn't particularly Hawaiian, but it's a small world when it comes to sweets.",3,"['dessert', 'chocolate and peanut butter tart', 'sweets']","['positive', 'positive', 'neutral']","[3, 1, 0]"
11359619#487952#7,"for an appetizer, their calamari is a winner.",2,"['appetizer', 'calamari']","['neutral', 'positive']","[0, 2]"
32464595#574909#1,Satay is one of those favorite haunts on Washington where the service and food is always on the money.,2,"['service', 'food']","['positive', 'positive']","[1, 1]"
11349536#778388#2,After dinner I heard music playing and discovered that there is a lounge downstairs.,3,"['dinner', 'music', 'lounge']","['neutral', 'neutral', 'neutral']","[0, 0, 0]"
32408649#945413#1,"But now that it's under new ownership and has been renovated, it looks great.",0,[],[],
35816071#637243#3,"The room is a gorgeous, bi-level space and the long bar perfect for a drink.",4,"['room', 'bi-level space', 'long bar', 'drink']","['positive', 'positive', 'positive', 'neutral']","[1, 1, 2, 0]"
35390182#756337#2,Now we moved out of the state and every visit to NYC includes a stop here.,0,[],[],
11350142#1253117#2,"Two complaints- their appetizer selection stinks, it would be nice to get some mozzarella sticks on the menu.",3,"['appetizer selection', 'mozzarella sticks', 'menu']","['negative', 'neutral', 'negative']","[-1, 0, -1]"
11464511#471981#2,I don't remember what we had; nothing was memorable.,0,[],[],
11351587#1488758#3,It is bland and nothing extrodinary.,0,[],[],
32950061#1264345#3,I was especially impressed during the bday party when the waitstaff went above and beyond in helping me decorate and bring out a bday cake as well as offering prompt and friendly service to a 15 person party.,2,"['waitstaff', 'service']","['positive', 'positive']","[2, 2]"
32935729#785247#4,The chicken and falafel platters were nondescript combinations with fresh leaf salad.,2,"['chicken and falafel platters', 'fresh leaf salad']","['neutral', 'neutral']","[0, 0]"
11359618#788741#0,"Every time I visit NYC, I come here.",0,[],[],
35160930#774531#0,"I've been coming here regularly since it opened, about 2 years ago.",0,[],[],
33085669#409731#2,"The atmosphere takes you to that place, the place many dream of.",1,['atmosphere'],['positive'],[3]
11351628#404492#8,"several times and put up with the waiters' bad manners, knowing that their job isn't easy.",1,['waiters'],['negative'],[-2]
11464511#471981#1,We were seated next to a couple whose kitchen was being renovated and we agreed since we're all foodies who eat out a lot - that this wasn't a place we'd return to.,0,[],[],
32899282#556036#1,They are served on Focacchia bread and are to die for.,2,"['served', 'Focacchia bread']","['neutral', 'neutral']","[0, 0]"
32894966#1727613#3,"While the smoothies are a little big for me, the fresh juices are the best I have ever had!",2,"['smoothies', 'fresh juices']","['negative', 'positive']","[-1, 3]"
11313290#1139539#1,"The new menu has a few creative items,they were smart enough to keep some of the old favorites (but they raised the prices), the staff is friendly most of the time, but I must agree with the person that wrote about their favorite words: No, can't, sorry..., boy, they won't bend the rules for anyone.",3,"['prices', 'staff', 'new menu']","['negative', 'conflict', 'positive']","[-2, 0, 1]"
33061445#591371#0,It' only open for lunch but the food is so good!,2,"['lunch', 'food']","['neutral', 'positive']","[0, 1]"
33070383#592089#1,If you like seafood and/or Greek food you will love this place though it is not limited to just these things.,2,"['seafood', 'Greek food']","['positive', 'positive']","[2, 2]"
35668286#0#2,"The menu includes pub fare--burgers, steaks and shepherds pie--and even a portabella lasagna for those black sheep known as vegetarians.",6,"['menu', 'burgers', 'steaks', 'shepherds pie', 'portabella lasagna', 'pub fare']","['neutral', 'neutral', 'neutral', 'neutral', 'neutral', 'neutral']","[0, 0, 0, 0, 0, 0]"